	-1.582299693810155e+01,0.0
	-9.359162295628948e+00,0.0

 3427	2.673006408662821e+03,0.000000000000000e+00
	1.353234253965936e+00,-2.235497899504385e-01
	-1.582352704861479e+01,0.0
	-9.380354355945236e+00,0.0

 3428	2.679168324818540e+03,0.000000000000000e+00
	1.353068342907500e+00,-2.240376543026203e-01
	-1.582405954085966e+01,0.0
	-9.401592670624538e+00,0.0

 3429	2.685344445658014e+03,0.000000000000000e+00
	1.352901706997979e+00,-2.245264596750825e-01
	-1.582459442524307e+01,0.0
	-9.422877328924574e+00,0.0

 3430	2.691534803926421e+03,0.000000000000000e+00
	1.352734343255336e+00,-2.250162070404580e-01
	-1.582513171221473e+01,0.0
	-9.444208420195624e+00,0.0

 3431	2.697739432444424e+03,0.000000000000000e+00
	1.352566248686929e+00,-2.255068973661692e-01
	-1.582567141226735e+01,0.0
	-9.465586033879998e+00,0.0

 3432	2.703958364108347e+03,0.000000000000000e+00
	1.352397420289490e+00,-2.259985316143737e-01
	-1.582621353593676e+01,0.0
	-9.487010259511599e+00,0.0

 3433	2.710191631890345e+03,0.000000000000000e+00
	1.352227855049103e+00,-2.264911107419085e-01
	-1.582675809380206e+01,0.0
	-9.508481186715363e+00,0.0

 3434	2.716439268838583e+03,0.000000000000000e+00
	1.352057549941183e+00,-2.269846357002362e-01
	-1.582730509648581e+01,0.0
	-9.529998905206789e+00,0.0

 3435	2.722701308077411e+03,0.000000000000000e+00
	1.351886501930448e+00,-2.274791074353882e-01
	-1.582785455465415e+01,0.0
	-9.551563504791414e+00,0.0

 3436	2.728977782807538e+03,0.000000000000000e+00
	1.351714707970905e+00,-2.279745268879095e-01
	-1.582840647901696e+01,0.0
	-9.573175075364292e+00,0.0

 3437	2.735268726306208e+03,0.000000000000000e+00
	1.351542165005823e+00,-2.284708949928025e-01
	-1.582896088032804e+01,0.0
	-9.594833706909471e+00,0.0

 3438	2.741574171927377e+03,0.000000000000000e+00
	1.351368869967712e+00,-2.289682126794703e-01
	-1.582951776938523e+01,0.0
	-9.616539489499473e+00,0.0

 3439	2.747894153101890e+03,0.000000000000000e+00
	1.351194819778304e+00,-2.294664808716599e-01
	-1.583007715703056e+01,0.0
	-9.638292513294742e+00,0.0

 3440	2.754228703337659e+03,0.000000000000000e+00
	1.351020011348527e+00,-2.299657004874052e-01
	-1.583063905415046e+01,0.0
	-9.660092868543131e+00,0.0

 3441	2.760577856219837e+03,0.000000000000000e+00
	1.350844441578489e+00,-2.304658724389692e-01
	-1.583120347167586e+01,0.0
	-9.681940645579335e+00,0.0

 3442	2.766941645411001e+03,0.000000000000000e+00
	1.350668107357451e+00,-2.309669976327863e-01
	-1.583177042058236e+01,0.0
	-9.703835934824346e+00,0.0

 3443	2.773320104651329e+03,0.000000000000000e+00
	1.350491005563812e+00,-2.314690769694044e-01
	-1.583233991189041e+01,0.0
	-9.725778826784895e+00,0.0

 3444	2.779713267758776e+03,0.000000000000000e+00
	1.350313133065081e+00,-2.319721113434259e-01
	-1.583291195666543e+01,0.0
	-9.747769412052913e+00,0.0

 3445	2.786121168629256e+03,0.000000000000000e+00
	1.350134486717862e+00,-2.324761016434493e-01
	-1.583348656601800e+01,0.0
	-9.769807781304925e+00,0.0

 3446	2.792543841236823e+03,0.000000000000000e+00
	1.349955063367833e+00,-2.329810487520093e-01
	-1.583406375110398e+01,0.0
	-9.791894025301506e+00,0.0

 3447	2.798981319633846e+03,0.000000000000000e+00
	1.349774859849721e+00,-2.334869535455183e-01
	-1.583464352312473e+01,0.0
	-9.814028234886697e+00,0.0

 3448	2.805433637951196e+03,0.000000000000000e+00
	1.349593872987283e+00,-2.339938168942058e-01
	-1.583522589332718e+01,0.0
	-9.836210500987418e+00,0.0

 3449	2.811900830398421e+03,0.000000000000000e+00
	1.349412099593291e+00,-2.345016396620582e-01
	-1.583581087300406e+01,0.0
	-9.858440914612876e+00,0.0

 3450	2.818382931263933e+03,0.000000000000000e+00
	1.349229536469505e+00,-2.350104227067585e-01
	-1.583639847349403e+01,0.0
	-9.880719566853973e+00,0.0

 3451	2.824879974915185e+03,0.000000000000000e+00
	1.349046180406655e+00,-2.355201668796253e-01
	-1.583698870618184e+01,0.0
	-9.903046548882706e+00,0.0

 3452	2.831391995798856e+03,0.000000000000000e+00
	1.348862028184424e+00,-2.360308730255515e-01
	-1.583758158249849e+01,0.0
	-9.925421951951561e+00,0.0

 3453	2.837919028441032e+03,0.000000000000000e+00
	1.348677076571425e+00,-2.365425419829430e-01
	-1.583817711392141e+01,0.0
	-9.947845867392898e+00,0.0

 3454	2.844461107447390e+03,0.000000000000000e+00
	1.348491322325180e+00,-2.370551745836561e-01
	-1.583877531197455e+01,0.0
	-9.970318386618329e+00,0.0

 3455	2.851018267503382e+03,0.000000000000000e+00
	1.348304762192108e+00,-2.375687716529358e-01
	-1.583937618822864e+01,0.0
	-9.992839601118098e+00,0.0

 3456	2.857590543374418e+03,0.000000000000000e+00
	1.348117392907498e+00,-2.380833340093530e-01
	-1.583997975430128e+01,0.0
	-1.001540960246045e+01,0.0

 3457	2.864177969906051e+03,0.000000000000000e+00
	1.347929211195491e+00,-2.385988624647414e-01
	-1.584058602185710e+01,0.0
	-1.003802848229099e+01,0.0

 3458	2.870780582024159e+03,0.000000000000000e+00
	1.347740213769066e+00,-2.391153578241343e-01
	-1.584119500260796e+01,0.0
	-1.006069633233207e+01,0.0

 3459	2.877398414735136e+03,0.000000000000000e+00
	1.347550397330017e+00,-2.396328208857007e-01
	-1.584180670831309e+01,0.0
	-1.008341324438207e+01,0.0

 3460	2.884031503126072e+03,0.000000000000000e+00
	1.347359758568934e+00,-2.401512524406814e-01
	-1.584242115077925e+01,0.0
	-1.010617931031483e+01,0.0

 3461	2.890679882364940e+03,0.000000000000000e+00
	1.347168294165187e+00,-2.406706532733245e-01
	-1.584303834186089e+01,0.0
	-1.012899462207892e+01,0.0

 3462	2.897343587700786e+03,0.000000000000000e+00
	1.346976000786906e+00,-2.411910241608208e-01
	-1.584365829346030e+01,0.0
	-1.015185927169703e+01,0.0

 3463	2.904022654463912e+03,0.000000000000000e+00
	1.346782875090966e+00,-2.417123658732385e-01
	-1.584428101752782e+01,0.0
	-1.017477335126524e+01,0.0

 3464	2.910717118066065e+03,0.000000000000000e+00
	1.346588913722962e+00,-2.422346791734579e-01
	-1.584490652606193e+01,0.0
	-1.019773695295240e+01,0.0

 3465	2.917427014000626e+03,0.000000000000000e+00
	1.346394113317201e+00,-2.427579648171052e-01
	-1.584553483110948e+01,0.0
	-1.022075016899939e+01,0.0

 3466	2.924152377842793e+03,0.000000000000000e+00
	1.346198470496676e+00,-2.432822235524865e-01
	-1.584616594476580e+01,0.0
	-1.024381309171845e+01,0.0

 3467	2.930893245249777e+03,0.000000000000000e+00
	1.346001981873052e+00,-2.438074561205216e-01
	-1.584679987917490e+01,0.0
	-1.026692581349251e+01,0.0

 3468	2.937649651960985e+03,0.000000000000000e+00
	1.345804644046652e+00,-2.443336632546765e-01
	-1.584743664652961e+01,0.0
	-1.029008842677444e+01,0.0

 3469	2.944421633798214e+03,0.000000000000000e+00
	1.345606453606432e+00,-2.448608456808965e-01
	-1.584807625907178e+01,0.0
	-1.031330102408637e+01,0.0

 3470	2.951209226665837e+03,0.000000000000000e+00
	1.345407407129974e+00,-2.453890041175382e-01
	-1.584871872909237e+01,0.0
	-1.033656369801897e+01,0.0

 3471	2.958012466550996e+03,0.000000000000000e+00
	1.345207501183460e+00,-2.459181392753018e-01
	-1.584936406893169e+01,0.0
	-1.035987654123071e+01,0.0

 3472	2.964831389523791e+03,0.000000000000000e+00
	1.345006732321663e+00,-2.464482518571628e-01
	-1.585001229097953e+01,0.0
	-1.038323964644713e+01,0.0

 3473	2.971666031737473e+03,0.000000000000000e+00
	1.344805097087927e+00,-2.469793425583027e-01
	-1.585066340767532e+01,0.0
	-1.040665310646014e+01,0.0

 3474	2.978516429428635e+03,0.000000000000000e+00
	1.344602592014151e+00,-2.475114120660405e-01
	-1.585131743150830e+01,0.0
	-1.043011701412723e+01,0.0

 3475	2.985382618917404e+03,0.000000000000000e+00
	1.344399213620774e+00,-2.480444610597629e-01
	-1.585197437501772e+01,0.0
	-1.045363146237076e+01,0.0

 3476	2.992264636607632e+03,0.000000000000000e+00
	1.344194958416761e+00,-2.485784902108544e-01
	-1.585263425079292e+01,0.0
	-1.047719654417716e+01,0.0

 3477	2.999162518987092e+03,0.000000000000000e+00
	1.343989822899585e+00,-2.491135001826272e-01
	-1.585329707147358e+01,0.0
	-1.050081235259622e+01,0.0

 3478	3.006076302627671e+03,0.000000000000000e+00
	1.343783803555213e+00,-2.496494916302507e-01
	-1.585396284974985e+01,0.0
	-1.052447898074027e+01,0.0

 3479	3.013006024185560e+03,0.000000000000000e+00
	1.343576896858091e+00,-2.501864652006803e-01
	-1.585463159836251e+01,0.0
	-1.054819652178345e+01,0.0

 3480	3.019951720401453e+03,0.000000000000000e+00
	1.343369099271128e+00,-2.507244215325862e-01
	-1.585530333010317e+01,0.0
	-1.057196506896089e+01,0.0

 3481	3.026913428100741e+03,0.000000000000000e+00
	1.343160407245684e+00,-2.512633612562817e-01
	-1.585597805781436e+01,0.0
	-1.059578471556793e+01,0.0

 3482	3.033891184193704e+03,0.000000000000000e+00
	1.342950817221555e+00,-2.518032849936508e-01
	-1.585665579438980e+01,0.0
	-1.061965555495934e+01,0.0

 3483	3.040885025675711e+03,0.000000000000000e+00
	1.342740325626959e+00,-2.523441933580765e-01
	-1.585733655277448e+01,0.0
	-1.064357768054851e+01,0.0

 3484	3.047894989627414e+03,0.000000000000000e+00
	1.342528928878518e+00,-2.528860869543669e-01
	-1.585802034596487e+01,0.0
	-1.066755118580660e+01,0.0

 3485	3.054921113214943e+03,0.000000000000000e+00
	1.342316623381251e+00,-2.534289663786829e-01
	-1.585870718700908e+01,0.0
	-1.069157616426181e+01,0.0

 3486	3.061963433690105e+03,0.000000000000000e+00
	1.342103405528558e+00,-2.539728322184640e-01
	-1.585939708900701e+01,0.0
	-1.071565270949846e+01,0.0

 3487	3.069021988390584e+03,0.000000000000000e+00
	1.341889271702205e+00,-2.545176850523548e-01
	-1.586009006511057e+01,0.0
	-1.073978091515622e+01,0.0

 3488	3.076096814740134e+03,0.000000000000000e+00
	1.341674218272315e+00,-2.550635254501304e-01
	-1.586078612852374e+01,0.0
	-1.076396087492926e+01,0.0

 3489	3.083187950248778e+03,0.000000000000000e+00
	1.341458241597350e+00,-2.556103539726214e-01
	-1.586148529250288e+01,0.0
	-1.078819268256537e+01,0.0

 3490	3.090295432513013e+03,0.000000000000000e+00
	1.341241338024105e+00,-2.561581711716392e-01
	-1.586218757035677e+01,0.0
	-1.081247643186517e+01,0.0

 3491	3.097419299216001e+03,0.000000000000000e+00
	1.341023503887690e+00,-2.567069775899005e-01
	-1.586289297544687e+01,0.0
	-1.083681221668121e+01,0.0

 3492	3.104559588127775e+03,0.000000000000000e+00
	1.340804735511523e+00,-2.572567737609511e-01
	-1.586360152118741e+01,0.0
	-1.086120013091709e+01,0.0

 3493	3.111716337105436e+03,0.000000000000000e+00
	1.340585029207316e+00,-2.578075602090900e-01
	-1.586431322104564e+01,0.0
	-1.088564026852663e+01,0.0

 3494	3.118889584093354e+03,0.000000000000000e+00
	1.340364381275063e+00,-2.583593374492923e-01
	-1.586502808854193e+01,0.0
	-1.091013272351294e+01,0.0

 3495	3.126079367123370e+03,0.000000000000000e+00
	1.340142788003031e+00,-2.589121059871328e-01
	-1.586574613724996e+01,0.0
	-1.093467758992758e+01,0.0

 3496	3.133285724314999e+03,0.000000000000000e+00
	1.339920245667748e+00,-2.594658663187080e-01
	-1.586646738079693e+01,0.0
	-1.095927496186963e+01,0.0

 3497	3.140508693875629e+03,0.000000000000000e+00
	1.339696750533993e+00,-2.600206189305587e-01
	-1.586719183286367e+01,0.0
	-1.098392493348479e+01,0.0

 3498	3.147748314100726e+03,0.000000000000000e+00
	1.339472298854784e+00,-2.605763642995913e-01
	-1.586791950718481e+01,0.0
	-1.100862759896449e+01,0.0

 3499	3.155004623374036e+03,0.000000000000000e+00
	1.339246886871371e+00,-2.611331028930001e-01
	-1.586865041754902e+01,0.0
	-1.103338305254496e+01,0.0

 3500	3.162277660167787e+03,0.000000000000000e+00
	1.339020510813224e+00,-2.616908351681875e-01
	-1.586938457779909e+01,0.0
	-1.105819138850629e+01,0.0

 3501	3.169567463042897e+03,0.000000000000000e+00
	1.338793166898026e+00,-2.622495615726850e-01
	-1.587012200183216e+01,0.0
	-1.108305270117153e+01,0.0

 3502	3.176874070649175e+03,0.000000000000000e+00
	1.338564851331661e+00,-2.628092825440733e-01
	-1.587086270359988e+01,0.0
	-1.110796708490569e+01,0.0

 3503	3.184197521725528e+03,0.000000000000000e+00
	1.338335560308207e+00,-2.633699985099027e-01
	-1.587160669710854e+01,0.0
	-1.113293463411489e+01,0.0

 3504	3.191537855100163e+03,0.000000000000000e+00
	1.338105290009928e+00,-2.639317098876119e-01
	-1.587235399641929e+01,0.0
	-1.115795544324529e+01,0.0

 3505	3.198895109690798e+03,0.000000000000000e+00
	1.337874036607263e+00,-2.644944170844476e-01
	-1.587310461564829e+01,0.0
	-1.118302960678222e+01,0.0

 3506	3.206269324504864e+03,0.000000000000000e+00
	1.337641796258822e+00,-2.650581204973827e-01
	-1.587385856896688e+01,0.0
	-1.120815721924916e+01,0.0

 3507	3.213660538639714e+03,0.000000000000000e+00
	1.337408565111375e+00,-2.656228205130353e-01
	-1.587461587060175e+01,0.0
	-1.123333837520677e+01,0.0

 3508	3.221068791282829e+03,0.000000000000000e+00
	1.337174339299847e+00,-2.661885175075859e-01
	-1.587537653483510e+01,0.0
	-1.125857316925191e+01,0.0

 3509	3.228494121712029e+03,0.000000000000000e+00
	1.336939114947311e+00,-2.667552118466955e-01
	-1.587614057600484e+01,0.0
	-1.128386169601662e+01,0.0

 3510	3.235936569295674e+03,0.000000000000000e+00
	1.336702888164979e+00,-2.673229038854225e-01
	-1.587690800850472e+01,0.0
	-1.130920405016719e+01,0.0

 3511	3.243396173492883e+03,0.000000000000000e+00
	1.336465655052198e+00,-2.678915939681391e-01
	-1.587767884678453e+01,0.0
	-1.133460032640304e+01,0.0

 3512	3.250872973853732e+03,0.000000000000000e+00
	1.336227411696444e+00,-2.684612824284487e-01
	-1.587845310535029e+01,0.0
	-1.136005061945580e+01,0.0

 3513	3.258367010019474e+03,0.000000000000000e+00
	1.335988154173315e+00,-2.690319695891006e-01
	-1.587923079876435e+01,0.0
	-1.138555502408822e+01,0.0

 3514	3.265878321722743e+03,0.000000000000000e+00
	1.335747878546525e+00,-2.696036557619065e-01
	-1.588001194164564e+01,0.0
	-1.141111363509320e+01,0.0

 3515	3.273406948787765e+03,0.000000000000000e+00
	1.335506580867902e+00,-2.701763412476550e-01
	-1.588079654866979e+01,0.0
	-1.143672654729267e+01,0.0

 3516	3.280952931130572e+03,0.000000000000000e+00
	1.335264257177383e+00,-2.707500263360270e-01
	-1.588158463456931e+01,0.0
	-1.146239385553659e+01,0.0

 3517	3.288516308759211e+03,0.000000000000000e+00
	1.335020903503004e+00,-2.713247113055095e-01
	-1.588237621413379e+01,0.0
	-1.148811565470188e+01,0.0

 3518	3.296097121773957e+03,0.000000000000000e+00
	1.334776515860905e+00,-2.719003964233103e-01
	-1.588317130221002e+01,0.0
	-1.151389203969137e+01,0.0

 3519	3.303695410367525e+03,0.000000000000000e+00
	1.334531090255318e+00,-2.724770819452705e-01
	-1.588396991370223e+01,0.0
	-1.153972310543268e+01,0.0

 3520	3.311311214825287e+03,0.000000000000000e+00
	1.334284622678571e+00,-2.730547681157791e-01
	-1.588477206357219e+01,0.0
	-1.156560894687719e+01,0.0

 3521	3.318944575525478e+03,0.000000000000000e+00
	1.334037109111079e+00,-2.736334551676846e-01
	-1.588557776683942e+01,0.0
	-1.159154965899893e+01,0.0

 3522	3.326595532939417e+03,0.000000000000000e+00
	1.333788545521345e+00,-2.742131433222081e-01
	-1.588638703858136e+01,0.0
	-1.161754533679345e+01,0.0

 3523	3.334264127631720e+03,0.000000000000000e+00
	1.333538927865957e+00,-2.747938327888548e-01
	-1.588719989393354e+01,0.0
	-1.164359607527676e+01,0.0

 3524	3.341950400260511e+03,0.000000000000000e+00
	1.333288252089584e+00,-2.753755237653263e-01
	-1.588801634808973e+01,0.0
	-1.166970196948420e+01,0.0

 3525	3.349654391577644e+03,0.000000000000000e+00
	1.333036514124982e+00,-2.759582164374312e-01
	-1.588883641630214e+01,0.0
	-1.169586311446928e+01,0.0

 3526	3.357376142428912e+03,0.000000000000000e+00
	1.332783709892981e+00,-2.765419109789962e-01
	-1.588966011388160e+01,0.0
	-1.172207960530260e+01,0.0

 3527	3.365115693754271e+03,0.000000000000000e+00
	1.332529835302496e+00,-2.771266075517764e-01
	-1.589048745619766e+01,0.0
	-1.174835153707068e+01,0.0

 3528	3.372873086588051e+03,0.000000000000000e+00
	1.332274886250519e+00,-2.777123063053658e-01
	-1.589131845867888e+01,0.0
	-1.177467900487481e+01,0.0

 3529	3.380648362059177e+03,0.000000000000000e+00
	1.332018858622123e+00,-2.782990073771058e-01
	-1.589215313681287e+01,0.0
	-1.180106210382989e+01,0.0

 3530	3.388441561391384e+03,0.000000000000000e+00
	1.331761748290461e+00,-2.788867108919958e-01
	-1.589299150614658e+01,0.0
	-1.182750092906328e+01,0.0

 3531	3.396252725903441e+03,0.000000000000000e+00
	1.331503551116767e+00,-2.794754169626014e-01
	-1.589383358228638e+01,0.0
	-1.185399557571361e+01,0.0

 3532	3.404081897009364e+03,0.000000000000000e+00
	1.331244262950357e+00,-2.800651256889625e-01
	-1.589467938089829e+01,0.0
	-1.188054613892960e+01,0.0

 3533	3.411929116218639e+03,0.000000000000000e+00
	1.330983879628633e+00,-2.806558371585020e-01
	-1.589552891770813e+01,0.0
	-1.190715271386886e+01,0.0

 3534	3.419794425136441e+03,0.000000000000000e+00
	1.330722396977082e+00,-2.812475514459330e-01
	-1.589638220850167e+01,0.0
	-1.193381539569670e+01,0.0

 3535	3.427677865463854e+03,0.000000000000000e+00
	1.330459810809279e+00,-2.818402686131666e-01
	-1.589723926912486e+01,0.0
	-1.196053427958491e+01,0.0

 3536	3.435579478998095e+03,0.000000000000000e+00
	1.330196116926892e+00,-2.824339887092180e-01
	-1.589810011548394e+01,0.0
	-1.198730946071055e+01,0.0

 3537	3.443499307632731e+03,0.000000000000000e+00
	1.329931311119685e+00,-2.830287117701134e-01
	-1.589896476354563e+01,0.0
	-1.201414103425471e+01,0.0

 3538	3.451437393357907e+03,0.000000000000000e+00
	1.329665389165521e+00,-2.836244378187964e-01
	-1.589983322933733e+01,0.0
	-1.204102909540128e+01,0.0

 3539	3.459393778260563e+03,0.000000000000000e+00
	1.329398346830363e+00,-2.842211668650329e-01
	-1.590070552894725e+01,0.0
	-1.206797373933571e+01,0.0

 3540	3.467368504524658e+03,0.000000000000000e+00
	1.329130179868285e+00,-2.848188989053168e-01
	-1.590158167852462e+01,0.0
	-1.209497506124375e+01,0.0

 3541	3.475361614431398e+03,0.000000000000000e+00
	1.328860884021475e+00,-2.854176339227751e-01
	-1.590246169427981e+01,0.0
	-1.212203315631015e+01,0.0

 3542	3.483373150359456e+03,0.000000000000000e+00
	1.328590455020236e+00,-2.860173718870720e-01
	-1.590334559248456e+01,0.0
	-1.214914811971746e+01,0.0

 3543	3.491403154785198e+03,0.000000000000000e+00
	1.328318888582999e+00,-2.866181127543134e-01
	-1.590423338947211e+01,0.0
	-1.217632004664470e+01,0.0

 3544	3.499451670282908e+03,0.000000000000000e+00
	1.328046180416324e+00,-2.872198564669499e-01
	-1.590512510163740e+01,0.0
	-1.220354903226607e+01,0.0

 3545	3.507518739525013e+03,0.000000000000000e+00
	1.327772326214910e+00,-2.878226029536808e-01
	-1.590602074543719e+01,0.0
	-1.223083517174964e+01,0.0

 3546	3.515604405282313e+03,0.000000000000000e+00
	1.327497321661602e+00,-2.884263521293571e-01
	-1.590692033739029e+01,0.0
	-1.225817856025611e+01,0.0

 3547	3.523708710424201e+03,0.000000000000000e+00
	1.327221162427395e+00,-2.890311038948832e-01
	-1.590782389407771e+01,0.0
	-1.228557929293737e+01,0.0

 3548	3.531831697918898e+03,0.000000000000000e+00
	1.326943844171451e+00,-2.896368581371199e-01
	-1.590873143214280e+01,0.0
	-1.231303746493530e+01,0.0

 3549	3.539973410833673e+03,0.000000000000000e+00
	1.326665362541096e+00,-2.902436147287855e-01
	-1.590964296829147e+01,0.0
	-1.234055317138033e+01,0.0

 3550	3.548133892335079e+03,0.000000000000000e+00
	1.326385713171842e+00,-2.908513735283578e-01
	-1.591055851929233e+01,0.0
	-1.236812650739017e+01,0.0

 3551	3.556313185689176e+03,0.000000000000000e+00
	1.326104891687385e+00,-2.914601343799742e-01
	-1.591147810197686e+01,0.0
	-1.239575756806838e+01,0.0

 3552	3.564511334261763e+03,0.000000000000000e+00
	1.325822893699624e+00,-2.920698971133331e-01
	-1.591240173323958e+01,0.0
	-1.242344644850309e+01,0.0

 3553	3.572728381518608e+03,0.000000000000000e+00
	1.325539714808667e+00,-2.926806615435936e-01
	-1.591332943003826e+01,0.0
	-1.245119324376553e+01,0.0

 3554	3.580964371025678e+03,0.000000000000000e+00
	1.325255350602845e+00,-2.932924274712757e-01
	-1.591426120939400e+01,0.0
	-1.247899804890874e+01,0.0

 3555	3.589219346449368e+03,0.000000000000000e+00
	1.324969796658720e+00,-2.939051946821589e-01
	-1.591519708839151e+01,0.0
	-1.250686095896611e+01,0.0

 3556	3.597493351556737e+03,0.000000000000000e+00
	1.324683048541101e+00,-2.945189629471823e-01
	-1.591613708417918e+01,0.0
	-1.253478206894999e+01,0.0

 3557	3.605786430215736e+03,0.000000000000000e+00
	1.324395101803056e+00,-2.951337320223422e-01
	-1.591708121396932e+01,0.0
	-1.256276147385028e+01,0.0

 3558	3.614098626395443e+03,0.000000000000000e+00
	1.324105951985924e+00,-2.957495016485913e-01
	-1.591802949503829e+01,0.0
	-1.259079926863305e+01,0.0

 3559	3.622429984166295e+03,0.000000000000000e+00
	1.323815594619329e+00,-2.963662715517356e-01
	-1.591898194472668e+01,0.0
	-1.261889554823901e+01,0.0

 3560	3.630780547700320e+03,0.000000000000000e+00
	1.323524025221196e+00,-2.969840414423326e-01
	-1.591993858043949e+01,0.0
	-1.264705040758218e+01,0.0

 3561	3.639150361271376e+03,0.000000000000000e+00
	1.323231239297763e+00,-2.976028110155882e-01
	-1.592089941964626e+01,0.0
	-1.267526394154835e+01,0.0

 3562	3.647539469255381e+03,0.000000000000000e+00
	1.322937232343600e+00,-2.982225799512531e-01
	-1.592186447988130e+01,0.0
	-1.270353624499364e+01,0.0

 3563	3.655947916130550e+03,0.000000000000000e+00
	1.322641999841621e+00,-2.988433479135199e-01
	-1.592283377874380e+01,0.0
	-1.273186741274310e+01,0.0

 3564	3.664375746477632e+03,0.000000000000000e+00
	1.322345537263105e+00,-2.994651145509177e-01
	-1.592380733389802e+01,0.0
	-1.276025753958911e+01,0.0

 3565	3.672823004980144e+03,0.000000000000000e+00
	1.322047840067708e+00,-3.000878794962095e-01
	-1.592478516307346e+01,0.0
	-1.278870672028997e+01,0.0

 3566	3.681289736424610e+03,0.000000000000000e+00
	1.321748903703484e+00,-3.007116423662855e-01
	-1.592576728406504e+01,0.0
	-1.281721504956838e+01,0.0

 3567	3.689775985700797e+03,0.000000000000000e+00
	1.321448723606903e+00,-3.013364027620593e-01
	-1.592675371473322e+01,0.0
	-1.284578262210992e+01,0.0

 3568	3.698281797801954e+03,0.000000000000000e+00
	1.321147295202868e+00,-3.019621602683618e-01
	-1.592774447300424e+01,0.0
	-1.287440953256152e+01,0.0

 3569	3.706807217825050e+03,0.000000000000000e+00
	1.320844613904736e+00,-3.025889144538352e-01
	-1.592873957687019e+01,0.0
	-1.290309587552997e+01,0.0

 3570	3.715352290971014e+03,0.000000000000000e+00
	1.320540675114337e+00,-3.032166648708269e-01
	-1.592973904438929e+01,0.0
	-1.293184174558035e+01,0.0

 3571	3.723917062544972e+03,0.000000000000000e+00
	1.320235474221993e+00,-3.038454110552825e-01
	-1.593074289368594e+01,0.0
	-1.296064723723444e+01,0.0

 3572	3.732501577956491e+03,0.000000000000000e+00
	1.319929006606543e+00,-3.044751525266394e-01
	-1.593175114295099e+01,0.0
	-1.298951244496924e+01,0.0

 3573	3.741105882719816e+03,0.000000000000000e+00
	1.319621267635362e+00,-3.051058887877184e-01
	-1.593276381044181e+01,0.0
	-1.301843746321535e+01,0.0

 3574	3.749730022454116e+03,0.000000000000000e+00
	1.319312252664381e+00,-3.057376193246169e-01
	-1.593378091448255e+01,0.0
	-1.304742238635537e+01,0.0

 3575	3.758374042883721e+03,0.000000000000000e+00
	1.319001957038114e+00,-3.063703436066003e-01
	-1.593480247346420e+01,0.0
	-1.307646730872236e+01,0.0

 3576	3.767037989838366e+03,0.000000000000000e+00
	1.318690376089680e+00,-3.070040610859929e-01
	-1.593582850584486e+01,0.0
	-1.310557232459818e+01,0.0

 3577	3.775721909253436e+03,0.000000000000000e+00
	1.318377505140826e+00,-3.076387711980704e-01
	-1.593685903014983e+01,0.0
	-1.313473752821196e+01,0.0

 3578	3.784425847170206e+03,0.000000000000000e+00
	1.318063339501952e+00,-3.082744733609493e-01
	-1.593789406497179e+01,0.0
	-1.316396301373836e+01,0.0

 3579	3.793149849736091e+03,0.000000000000000e+00
	1.317747874472137e+00,-3.089111669754780e-01
	-1.593893362897099e+01,0.0
	-1.319324887529603e+01,0.0

 3580	3.801893963204882e+03,0.000000000000000e+00
	1.317431105339165e+00,-3.095488514251268e-01
	-1.593997774087537e+01,0.0
	-1.322259520694594e+01,0.0

 3581	3.810658233936998e+03,0.000000000000000e+00
	1.317113027379551e+00,-3.101875260758771e-01
	-1.594102641948075e+01,0.0
	-1.325200210268972e+01,0.0

 3582	3.819442708399732e+03,0.000000000000000e+00
	1.316793635858566e+00,-3.108271902761114e-01
	-1.594207968365102e+01,0.0
	-1.328146965646799e+01,0.0

 3583	3.828247433167491e+03,0.000000000000000e+00
	1.316472926030269e+00,-3.114678433565019e-01
	-1.594313755231822e+01,0.0
	-1.331099796215870e+01,0.0

 3584	3.837072454922050e+03,0.000000000000000e+00
	1.316150893137534e+00,-3.121094846298988e-01
	-1.594420004448277e+01,0.0
	-1.334058711357541e+01,0.0

 3585	3.845917820452796e+03,0.000000000000000e+00
	1.315827532412077e+00,-3.127521133912194e-01
	-1.594526717921361e+01,0.0
	-1.337023720446565e+01,0.0

 3586	3.854783576656976e+03,0.000000000000000e+00
	1.315502839074487e+00,-3.133957289173353e-01
	-1.594633897564837e+01,0.0
	-1.339994832850917e+01,0.0

 3587	3.863669770539948e+03,0.000000000000000e+00
	1.315176808334258e+00,-3.140403304669599e-01
	-1.594741545299351e+01,0.0
	-1.342972057931623e+01,0.0

 3588	3.872576449215427e+03,0.000000000000000e+00
	1.314849435389818e+00,-3.146859172805366e-01
	-1.594849663052448e+01,0.0
	-1.345955405042588e+01,0.0

 3589	3.881503659905735e+03,0.000000000000000e+00
	1.314520715428561e+00,-3.153324885801241e-01
	-1.594958252758591e+01,0.0
	-1.348944883530420e+01,0.0

 3590	3.890451449942057e+03,0.000000000000000e+00
	1.314190643626882e+00,-3.159800435692847e-01
	-1.595067316359173e+01,0.0
	-1.351940502734259e+01,0.0

